"claim_id","probabilities"
89772,0.004
89773,0.042
89774,0.03
89775,0.05
89776,0.004
89777,0.004
89778,0.008
89779,0.056
89780,0.032
89781,0.056
89782,0.022
89783,0.012
89784,0
89785,0.006
89786,0
89787,0.01
89788,0
89789,0.014
89790,0.022
89791,0.012
89792,0.008
89793,0.064
89794,0.026
89795,0.004
89796,0
89797,0.006
89798,0.01
89799,0.006
89800,0
89801,0.012
89802,0.02
89803,0.018
89804,0.004
89805,0.006
89806,0.014
89807,0.116
89808,0.006
89809,0.002
89810,0.02
89811,0.002
89812,0.012
89813,0.228
89814,0.002
89815,0.01
89816,0.094
89817,0.034
89818,0.01
89819,0.01
89820,0.026
89821,0.02
89822,0.004
89823,0.012
89824,0.012
89825,0.002
89826,0
89827,0.012
89828,0.024
89829,0.008
89830,0
89831,0.002
89832,0.016
89833,0.002
89834,0.002
89835,0.02
89836,0
89837,0.01
89838,0.014
89839,0.006
89840,0.008
89841,0.004
89842,0.01
89843,0.026
89844,0
89845,0.004
89846,0.028
89847,0.012
89848,0.01
89849,0.046
89850,0.024
89851,0.01
89852,0.002
89853,0.002
89854,0.002
89855,0.006
89856,0.042
89857,0.024
89858,0.008
89859,0
89860,0.004
89861,0.002
89862,0.002
89863,0
89864,0
89865,0.004
89866,0.004
89867,0.002
89868,0.002
89869,0
89870,0
89871,0.004
89872,0.004
89873,0.054
89874,0.044
89875,0.004
89876,0.008
89877,0.06
89878,0.012
89879,0.002
89880,0.002
89881,0
89882,0.014
89883,0.004
89884,0.004
89885,0.002
89886,0.012
89887,0.036
89888,0
89889,0.018
89890,0.01
89891,0.006
89892,0.016
89893,0.002
89894,0
89895,0.012
89896,0.008
89897,0.016
89898,0.012
89899,0.018
89900,0.008
89901,0
89902,0
89903,0.012
89904,0.002
89905,0.028
89906,0.002
89907,0.012
89908,0.004
89909,0.002
89910,0.002
89911,0.004
89912,0.01
89913,0.006
89914,0.04
89915,0.01
89916,0.004
89917,0
89918,0.032
89919,0.012
89920,0.002
89921,0.002
89922,0.03
89923,0.006
89924,0.008
89925,0
89926,0.002
89927,0
89928,0
89929,0.002
89930,0.012
89931,0.008
89932,0.074
89933,0.004
89934,0.07
89935,0.036
89936,0.018
89937,0.036
89938,0.008
89939,0.008
89940,0.006
89941,0
89942,0.008
89943,0.008
89944,0.018
89945,0.008
89946,0.026
89947,0
89948,0.006
89949,0.008
89950,0
89951,0.004
89952,0.014
89953,0.008
89954,0
89955,0
89956,0
89957,0.01
89958,0.014
89959,0.004
89960,0.008
89961,0.036
89962,0.01
89963,0.008
89964,0.002
89965,0.002
89966,0
89967,0.016
89968,0
89969,0.004
89970,0.004
89971,0.004
89972,0.024
89973,0.008
89974,0.006
89975,0.006
89976,0.002
89977,0.006
89978,0
89979,0.008
89980,0
89981,0.07
89982,0
89983,0.002
89984,0
89985,0.002
89986,0
89987,0.016
89988,0.002
89989,0.01
89990,0.006
89991,0
89992,0
89993,0.002
89994,0.06
89995,0.032
89996,0
89997,0.002
89998,0.002
89999,0.02
90000,0.01
90001,0.006
90002,0.058
90003,0.002
90004,0.002
90005,0.012
90006,0.004
90007,0.006
90008,0.002
90009,0.012
90010,0.028
90011,0.006
90012,0.002
90013,0
90014,0.328
90015,0.002
90016,0.016
90017,0.034
90018,0.034
90019,0.03
90020,0.006
90021,0.04
90022,0.032
90023,0.008
90024,0.16
90025,0.008
90026,0.014
90027,0.01
90028,0.018
90029,0.004
90030,0.008
90031,0.032
90032,0.004
90033,0.002
90034,0.004
90035,0.02
90036,0.044
90037,0.002
90038,0.064
90039,0.002
90040,0.014
90041,0.014
90042,0.008
90043,0.01
90044,0.026
90045,0
90046,0.008
90047,0
90048,0
90049,0.016
90050,0.01
90051,0
90052,0.006
90053,0.016
90054,0.012
90055,0.056
90056,0.006
90057,0.008
90058,0.012
90059,0.004
90060,0.006
90061,0.004
90062,0.008
90063,0.002
90064,0.016
90065,0.004
90066,0.006
90067,0.012
90068,0.008
90069,0.006
90070,0.01
90071,0.014
90072,0.01
90073,0.058
90074,0.018
90075,0.002
90076,0.004
90077,0.008
90078,0.004
90079,0.002
90080,0.002
90081,0.006
90082,0.004
90083,0.018
90084,0.004
90085,0.04
90086,0.02
90087,0
90088,0.004
90089,0.002
90090,0.014
90091,0.004
90092,0
90093,0.01
90094,0.004
90095,0.008
90096,0.002
90097,0.006
90098,0.01
90099,0.008
90100,0.008
90101,0.012
90102,0.002
90103,0
90104,0.02
90105,0
90106,0.036
90107,0.008
90108,0.002
90109,0
90110,0.002
90111,0.008
90112,0.002
90113,0
90114,0
90115,0
90116,0.006
90117,0
90118,0
90119,0.004
90120,0
90121,0.004
90122,0.004
90123,0.006
90124,0.004
90125,0.058
90126,0.004
90127,0.022
90128,0
90129,0
90130,0
90131,0.004
90132,0.004
90133,0.002
90134,0.022
90135,0.002
90136,0.012
90137,0.008
90138,0.004
90139,0.008
90140,0.014
90141,0.016
90142,0.01
90143,0.02
90144,0.004
90145,0.032
90146,0.004
90147,0.012
90148,0.024
90149,0.012
90150,0.026
90151,0.008
90152,0.022
90153,0.012
90154,0
90155,0
90156,0
90157,0.01
90158,0.002
90159,0.032
90160,0.004
90161,0.03
90162,0.004
90163,0.036
90164,0.016
90165,0.004
90166,0.004
90167,0.01
90168,0.01
90169,0.004
90170,0.004
90171,0.006
90172,0.002
90173,0.002
90174,0.004
90175,0.012
90176,0.006
90177,0
90178,0
90179,0
90180,0.008
90181,0.034
90182,0.006
90183,0
90184,0.002
90185,0.006
90186,0.006
90187,0.012
90188,0.004
90189,0
90190,0.012
90191,0.004
90192,0
90193,0.004
90194,0.056
90195,0.01
90196,0
90197,0
90198,0.15
90199,0.006
90200,0
90201,0.002
90202,0
90203,0.004
90204,0
90205,0.034
90206,0.002
90207,0
90208,0
90209,0.006
90210,0.018
90211,0.016
90212,0.006
90213,0.006
90214,0.006
90215,0.004
90216,0.006
90217,0.03
90218,0.092
90219,0.036
90220,0.088
90221,0.094
90222,0.004
90223,0.054
90224,0.008
90225,0.024
90226,0.012
90227,0.004
90228,0.02
90229,0.014
90230,0.012
90231,0.024
90232,0.008
90233,0.002
90234,0.124
90235,0.028
90236,0.05
90237,0.016
90238,0.002
90239,0
90240,0.002
90241,0.002
90242,0.006
90243,0.026
90244,0.002
90245,0
90246,0.022
90247,0
90248,0
90249,0.002
90250,0.008
90251,0.004
90252,0.052
90253,0.008
90254,0.002
90255,0.002
90256,0.004
90257,0.01
90258,0.01
90259,0.004
90260,0.006
90261,0.002
90262,0
90263,0.01
90264,0.016
90265,0.006
90266,0
90267,0.02
90268,0.004
90269,0
90270,0.024
90271,0.002
90272,0.002
90273,0.004
90274,0
90275,0.026
90276,0.002
90277,0.006
90278,0
90279,0.004
90280,0.024
90281,0.016
90282,0.01
90283,0
90284,0
90285,0.004
90286,0
90287,0.004
90288,0
90289,0.006
90290,0.002
90291,0.098
90292,0.002
90293,0.012
90294,0.004
90295,0.008
90296,0.018
90297,0.008
90298,0.002
90299,0.006
90300,0.002
90301,0.02
90302,0.022
90303,0.008
90304,0.014
90305,0
90306,0.01
90307,0
90308,0
90309,0.002
90310,0
90311,0.028
90312,0.002
90313,0.02
90314,0.022
90315,0.034
90316,0.008
90317,0.02
90318,0.004
90319,0.018
90320,0.004
90321,0
90322,0.002
90323,0.002
90324,0
90325,0.006
90326,0.01
90327,0.002
90328,0.004
90329,0.004
90330,0.016
90331,0.018
90332,0
90333,0
90334,0.004
90335,0.004
90336,0.006
90337,0
90338,0
90339,0.002
90340,0.024
90341,0.016
90342,0.004
90343,0.044
90344,0.01
90345,0.002
90346,0.002
90347,0.022
90348,0.064
90349,0.002
90350,0.05
90351,0.018
90352,0.004
90353,0.002
90354,0.03
90355,0.018
90356,0.05
90357,0
90358,0.006
90359,0.004
90360,0.06
90361,0.006
90362,0
90363,0.032
90364,0.002
90365,0
90366,0.004
90367,0.004
90368,0.004
90369,0.012
90370,0.008
90371,0.022
90372,0.018
90373,0.006
90374,0.024
90375,0.03
90376,0.01
90377,0.012
90378,0
90379,0.062
90380,0.014
90381,0.01
90382,0.004
90383,0.002
90384,0.006
90385,0
90386,0.002
90387,0
90388,0.02
90389,0.002
90390,0.002
90391,0.002
90392,0
90393,0.03
90394,0.004
90395,0.002
90396,0.044
90397,0
90398,0.014
90399,0.024
90400,0.028
90401,0.002
90402,0
90403,0.012
90404,0.004
90405,0.002
90406,0.002
90407,0.006
90408,0
90409,0.026
90410,0.078
90411,0.004
90412,0.006
90413,0.002
90414,0.002
90415,0.004
90416,0.004
90417,0.006
90418,0.014
90419,0.022
90420,0.022
90421,0
90422,0.006
90423,0.004
90424,0.022
90425,0.012
90426,0
90427,0.006
90428,0.016
90429,0.002
90430,0.01
90431,0.008
90432,0
90433,0.01
90434,0
90435,0.004
90436,0
90437,0.014
90438,0.004
90439,0
90440,0.004
90441,0.012
90442,0
90443,0.004
90444,0.002
90445,0
90446,0
90447,0.018
90448,0.01
90449,0
90450,0.016
90451,0
90452,0
90453,0.012
90454,0.02
90455,0
90456,0.274
90457,0.012
90458,0.002
90459,0.106
90460,0.09
90461,0
90462,0.11
90463,0.022
90464,0.002
90465,0.008
90466,0.014
90467,0.008
90468,0
90469,0.002
90470,0.002
90471,0.084
90472,0.002
90473,0.006
90474,0.06
90475,0
90476,0.006
90477,0.01
90478,0.004
90479,0.13
90480,0.036
90481,0.004
90482,0
90483,0.008
90484,0
90485,0.006
90486,0.028
90487,0.014
90488,0.048
90489,0.016
90490,0.01
90491,0
90492,0.006
90493,0.002
90494,0.004
90495,0
90496,0.006
90497,0.008
90498,0
90499,0.006
90500,0.04
90501,0.05
90502,0
90503,0.01
90504,0.02
90505,0.004
90506,0
90507,0.008
90508,0.002
90509,0.002
90510,0.004
90511,0.006
90512,0
90513,0
90514,0.002
90515,0.004
90516,0
90517,0.002
90518,0.008
90519,0.014
90520,0.004
90521,0
90522,0
90523,0.004
90524,0.004
90525,0
90526,0.002
90527,0.006
90528,0.002
90529,0.006
90530,0.008
90531,0
90532,0
90533,0.006
90534,0.004
90535,0.032
90536,0.004
90537,0.002
90538,0
90539,0.028
90540,0.004
90541,0.002
90542,0.002
90543,0.042
90544,0
90545,0
90546,0
90547,0.002
90548,0.022
90549,0.004
90550,0.044
90551,0.088
90552,0.024
90553,0.012
90554,0
90555,0.022
90556,0.004
90557,0.008
90558,0
90559,0.004
90560,0
90561,0.006
90562,0.004
90563,0.006
90564,0.002
90565,0.008
90566,0.004
90567,0.008
90568,0.004
90569,0
90570,0.014
90571,0.012
90572,0.014
90573,0
90574,0.006
90575,0.01
90576,0.002
90577,0.002
90578,0.008
90579,0
90580,0
90581,0
90582,0.008
90583,0.004
90584,0.028
90585,0.004
90586,0.014
90587,0.002
90588,0.008
90589,0.004
90590,0.022
90591,0.016
90592,0.022
90593,0
90594,0.016
90595,0.012
90596,0.002
90597,0
90598,0.004
90599,0.004
90600,0
90601,0.002
90602,0.002
90603,0
90604,0.05
90605,0.018
90606,0
90607,0.006
90608,0.004
90609,0.006
90610,0.002
90611,0.008
90612,0.002
90613,0.002
90614,0.024
90615,0
90616,0.004
90617,0.012
90618,0.004
90619,0.026
90620,0
90621,0.028
90622,0.018
90623,0.02
90624,0.002
90625,0.024
90626,0
90627,0.002
90628,0.002
90629,0.008
90630,0.004
90631,0.032
90632,0.052
90633,0.008
90634,0.026
90635,0.002
90636,0.004
90637,0.014
90638,0.002
90639,0
90640,0.006
90641,0.008
90642,0.004
90643,0.05
90644,0.006
90645,0.032
90646,0
90647,0.012
90648,0.012
90649,0.002
90650,0.024
90651,0.002
90652,0.028
90653,0.004
90654,0.004
90655,0.004
90656,0.006
90657,0.002
90658,0
90659,0
90660,0.008
90661,0
90662,0.056
90663,0
90664,0.038
90665,0
90666,0.012
90667,0
90668,0.018
90669,0.012
90670,0.002
90671,0.004
90672,0.002
90673,0
90674,0.004
90675,0
90676,0
90677,0.004
90678,0.008
90679,0
90680,0.002
90681,0
90682,0.002
90683,0.004
90684,0.002
90685,0.02
90686,0.024
90687,0
90688,0.01
90689,0.028
90690,0.016
90691,0
90692,0
90693,0
90694,0.03
90695,0.036
90696,0.014
90697,0.008
90698,0.004
90699,0.004
90700,0.034
90701,0.002
90702,0.038
90703,0.034
90704,0
90705,0.046
90706,0.004
90707,0.01
90708,0
90709,0.006
90710,0.012
90711,0
90712,0
90713,0.006
90714,0.002
90715,0.004
90716,0.018
90717,0.02
90718,0
90719,0.01
90720,0.006
90721,0.006
90722,0.022
90723,0.002
90724,0.008
90725,0.008
90726,0.03
90727,0.006
90728,0.022
90729,0.01
90730,0
90731,0.038
90732,0.004
90733,0.074
90734,0.012
90735,0.01
90736,0.002
90737,0.016
90738,0.012
90739,0.008
90740,0.002
90741,0.01
90742,0.002
90743,0.004
90744,0.002
90745,0.028
90746,0.014
90747,0
90748,0.002
90749,0.002
90750,0.008
90751,0.002
90752,0.006
90753,0.004
90754,0.006
90755,0.002
90756,0
90757,0
90758,0
90759,0.02
90760,0
90761,0.012
90762,0.088
90763,0.006
90764,0
90765,0
90766,0.006
90767,0.026
90768,0.002
90769,0.008
90770,0
90771,0
90772,0
90773,0.002
90774,0.006
90775,0
90776,0
90777,0.004
90778,0.036
90779,0.006
90780,0
90781,0
90782,0.018
90783,0
90784,0.008
90785,0.01
90786,0.028
90787,0
90788,0.022
90789,0
90790,0.004
90791,0.002
90792,0.002
90793,0.004
90794,0.008
90795,0.032
90796,0.006
90797,0.092
90798,0.058
90799,0.012
90800,0.008
90801,0.004
90802,0.004
90803,0.02
90804,0
90805,0.004
90806,0.008
90807,0.002
90808,0.004
90809,0
90810,0.016
90811,0.004
90812,0.004
90813,0.002
90814,0.002
90815,0.022
90816,0.002
90817,0.03
90818,0.006
90819,0.008
90820,0.012
90821,0
90822,0.002
90823,0.002
90824,0
90825,0.006
90826,0.004
90827,0.002
90828,0.026
90829,0.016
90830,0.014
90831,0.046
90832,0.002
90833,0.012
90834,0
90835,0.006
90836,0
90837,0.004
90838,0
90839,0.004
90840,0
90841,0.022
90842,0.006
90843,0.038
90844,0.022
90845,0.002
90846,0.04
90847,0.002
90848,0.018
90849,0.014
90850,0.002
90851,0.002
90852,0
90853,0.016
90854,0.018
90855,0
90856,0
90857,0.004
90858,0.004
90859,0.01
90860,0.038
90861,0.02
90862,0
90863,0.004
90864,0.038
90865,0.01
90866,0.004
90867,0.002
90868,0.03
90869,0.002
90870,0
90871,0
90872,0
90873,0.004
90874,0
90875,0
90876,0.012
90877,0.042
90878,0.006
90879,0.008
90880,0.15
90881,0.008
90882,0.002
90883,0.002
90884,0.008
90885,0.002
90886,0.002
90887,0
90888,0
90889,0
90890,0
90891,0
90892,0.002
90893,0.002
90894,0
90895,0.016
90896,0.016
90897,0
90898,0.014
90899,0.008
90900,0
90901,0.024
90902,0
90903,0.054
90904,0
90905,0.028
90906,0.004
90907,0.008
90908,0.034
90909,0.024
90910,0
90911,0
90912,0.01
90913,0
90914,0.014
90915,0.028
90916,0
90917,0.024
90918,0.018
90919,0.012
90920,0
90921,0.006
90922,0.002
90923,0.008
90924,0
90925,0.042
90926,0
90927,0
90928,0.04
90929,0
90930,0.032
90931,0
90932,0
90933,0.002
90934,0.008
90935,0.038
90936,0
90937,0.006
90938,0.01
90939,0.008
90940,0.006
90941,0.002
90942,0
90943,0.038
90944,0.004
90945,0.016
90946,0.022
90947,0.018
90948,0.002
90949,0.002
90950,0.004
90951,0.064
90952,0.006
90953,0.034
90954,0
90955,0
90956,0
90957,0.01
90958,0.018
90959,0.028
90960,0.002
90961,0.026
90962,0.018
90963,0
90964,0.004
90965,0
90966,0.032
90967,0
90968,0.018
90969,0.01
90970,0.046
90971,0.078
90972,0.01
90973,0.028
90974,0.004
90975,0.004
90976,0.002
90977,0.008
90978,0.012
90979,0.004
90980,0.014
90981,0
90982,0.006
90983,0.01
90984,0
90985,0.004
90986,0.002
90987,0.02
90988,0.006
90989,0.006
90990,0.044
90991,0.008
90992,0.012
90993,0.034
90994,0.056
90995,0.012
90996,0.01
90997,0
90998,0.072
90999,0
91000,0
91001,0.024
91002,0.002
91003,0.022
91004,0.046
91005,0
91006,0.004
91007,0.01
91008,0.048
91009,0.044
91010,0.004
91011,0.038
91012,0.002
91013,0.036
91014,0.012
91015,0.01
91016,0.034
91017,0.006
91018,0
91019,0
91020,0.008
91021,0.002
91022,0
91023,0.012
91024,0
91025,0.004
91026,0.004
91027,0
91028,0.058
91029,0
91030,0.004
91031,0.012
91032,0.012
91033,0.038
91034,0.004
91035,0.006
91036,0.03
91037,0.004
91038,0.004
91039,0.008
91040,0
91041,0.002
91042,0.004
91043,0.006
91044,0.032
91045,0.004
91046,0.036
91047,0.012
91048,0.01
91049,0.008
91050,0.004
91051,0.01
91052,0.016
91053,0.028
91054,0.006
91055,0.002
91056,0
91057,0.006
91058,0
91059,0.022
91060,0
91061,0.01
91062,0.004
91063,0.014
91064,0.002
91065,0.096
91066,0.016
91067,0.008
91068,0.014
91069,0.016
91070,0.002
91071,0.004
91072,0.002
91073,0.004
91074,0.006
91075,0.006
91076,0.026
91077,0.002
91078,0.01
91079,0.012
91080,0.01
91081,0.004
91082,0.002
91083,0
91084,0.012
91085,0
91086,0.012
91087,0.036
91088,0.032
91089,0
91090,0.022
91091,0
91092,0
91093,0
91094,0.008
91095,0.01
91096,0
91097,0.002
91098,0.012
91099,0.008
91100,0.002
91101,0
91102,0.04
91103,0.008
91104,0.03
91105,0.018
91106,0.02
91107,0.008
91108,0.048
91109,0.006
91110,0.01
91111,0.002
91112,0.018
91113,0.008
91114,0.052
91115,0
91116,0.004
91117,0.004
91118,0
91119,0.006
91120,0
91121,0.006
91122,0.002
91123,0.002
91124,0.008
91125,0.006
91126,0
91127,0.004
91128,0.006
91129,0.004
91130,0.014
91131,0.01
91132,0
91133,0.016
91134,0.006
91135,0.008
91136,0.016
91137,0.006
91138,0
91139,0.008
91140,0
91141,0.02
91142,0.016
91143,0.022
91144,0.002
91145,0.002
91146,0.004
91147,0
91148,0
91149,0
91150,0.006
91151,0.004
91152,0.028
91153,0.002
91154,0.004
91155,0.002
91156,0
91157,0
91158,0.004
91159,0.044
91160,0.002
91161,0
91162,0.022
91163,0.004
91164,0.048
91165,0
91166,0.002
91167,0.002
91168,0
91169,0.02
91170,0
91171,0.04
91172,0
91173,0
91174,0.006
91175,0.002
91176,0.026
91177,0.006
91178,0.022
91179,0.004
91180,0.01
91181,0
91182,0.004
91183,0.014
91184,0
91185,0.036
91186,0.018
91187,0.002
91188,0.018
91189,0.008
91190,0.006
91191,0.006
91192,0
91193,0.006
91194,0.004
91195,0.002
91196,0.01
91197,0.012
91198,0.006
91199,0
91200,0
91201,0.002
91202,0
91203,0.004
91204,0.032
91205,0.004
91206,0.01
91207,0.002
91208,0.068
91209,0.006
91210,0.018
91211,0.026
91212,0.028
91213,0.006
91214,0
91215,0.004
91216,0.006
91217,0.004
91218,0.002
91219,0.004
91220,0.028
91221,0.008
91222,0
91223,0.004
91224,0.002
91225,0.002
91226,0.004
91227,0.12
91228,0.016
91229,0.006
91230,0.01
91231,0
91232,0.018
91233,0.02
91234,0.002
91235,0.008
91236,0.006
91237,0.002
91238,0.004
91239,0.004
91240,0
91241,0.002
91242,0.002
91243,0.032
91244,0.008
91245,0.006
91246,0.008
91247,0.006
91248,0.002
91249,0.002
91250,0.006
91251,0.016
91252,0
91253,0.004
91254,0.014
91255,0.004
91256,0.002
91257,0
91258,0
91259,0.004
91260,0.01
91261,0.004
91262,0.002
91263,0.008
91264,0.01
91265,0
91266,0.022
91267,0.012
91268,0.002
91269,0.054
91270,0.002
91271,0.008
91272,0.002
91273,0
91274,0
91275,0.002
91276,0.006
91277,0.014
91278,0.012
91279,0.01
91280,0.01
91281,0.018
91282,0.002
91283,0.006
91284,0.008
91285,0.006
91286,0
91287,0.002
91288,0.004
91289,0
91290,0.002
91291,0
91292,0.002
91293,0
91294,0.002
91295,0.002
91296,0.016
91297,0.002
91298,0
91299,0.008
91300,0.006
91301,0.002
91302,0.006
91303,0.012
91304,0.016
91305,0.002
91306,0
91307,0.002
91308,0.002
91309,0.008
91310,0
91311,0
91312,0.062
91313,0.026
91314,0.002
91315,0.012
91316,0.006
91317,0.002
91318,0.002
91319,0
91320,0
91321,0.006
91322,0
91323,0
91324,0.014
91325,0.002
91326,0.002
91327,0.008
91328,0.002
91329,0
91330,0.034
91331,0.006
91332,0.01
91333,0.002
91334,0
91335,0
91336,0.012
91337,0.044
91338,0
91339,0
91340,0.008
91341,0.002
91342,0
91343,0.012
91344,0.036
91345,0.004
91346,0
91347,0.006
91348,0
91349,0.006
91350,0
91351,0.006
91352,0.018
91353,0.008
91354,0.004
91355,0.002
91356,0
91357,0
91358,0.008
91359,0.012
91360,0.004
91361,0.008
91362,0.002
91363,0.024
91364,0.006
91365,0
91366,0.012
91367,0.006
91368,0.004
91369,0.004
91370,0.006
91371,0.004
91372,0.016
91373,0.002
91374,0.002
91375,0
91376,0.004
91377,0.008
91378,0.004
91379,0.006
91380,0
91381,0.008
91382,0.024
91383,0.002
91384,0.014
91385,0.002
91386,0.014
91387,0.004
91388,0.006
91389,0
91390,0.014
91391,0.004
91392,0.022
91393,0.01
91394,0.004
91395,0
91396,0.022
91397,0.008
91398,0.004
91399,0.008
91400,0.03
91401,0.004
91402,0.034
91403,0.004
91404,0.002
91405,0.008
91406,0
91407,0.008
91408,0.01
91409,0.008
91410,0.006
91411,0
91412,0.002
91413,0
91414,0.012
91415,0.002
91416,0.014
91417,0.02
91418,0.024
91419,0
91420,0
91421,0
91422,0
91423,0.004
91424,0.008
91425,0
91426,0.002
91427,0.008
91428,0
91429,0.004
91430,0.082
91431,0.018
91432,0.012
91433,0.002
91434,0
91435,0
91436,0.022
91437,0
91438,0
91439,0.018
91440,0.014
91441,0.006
91442,0.008
91443,0.066
91444,0
91445,0.01
91446,0.002
91447,0.058
91448,0.06
91449,0.006
91450,0.01
91451,0.002
91452,0.01
91453,0
91454,0.02
91455,0.006
91456,0.002
91457,0.028
91458,0.02
91459,0
91460,0.016
91461,0.004
91462,0.05
91463,0
91464,0.002
91465,0.008
91466,0.016
91467,0
91468,0.024
91469,0.344
91470,0.038
91471,0.004
91472,0.01
91473,0.004
91474,0.014
91475,0.008
91476,0.004
91477,0.004
91478,0.004
91479,0
91480,0.004
91481,0.03
91482,0.006
91483,0
91484,0.02
91485,0
91486,0.002
91487,0
91488,0.012
91489,0
91490,0
91491,0.07
91492,0
91493,0.012
91494,0
91495,0.002
91496,0.008
91497,0.044
91498,0.004
91499,0
91500,0.012
91501,0
91502,0.002
91503,0
91504,0.004
91505,0.01
91506,0.016
91507,0.002
91508,0.002
91509,0
91510,0.004
91511,0.064
91512,0
91513,0
91514,0.002
91515,0.04
91516,0.002
91517,0.022
91518,0.002
91519,0.004
91520,0.008
91521,0.004
91522,0.014
91523,0.026
91524,0.002
91525,0.004
91526,0.034
91527,0.004
91528,0.002
91529,0.01
91530,0
91531,0.002
91532,0.006
91533,0.01
91534,0.016
91535,0
91536,0
91537,0.002
91538,0.004
91539,0.008
91540,0
91541,0.04
91542,0
91543,0.008
91544,0
91545,0
91546,0.034
91547,0.002
91548,0
91549,0
91550,0.006
91551,0.008
91552,0
91553,0
91554,0
91555,0
91556,0.014
91557,0.036
91558,0
91559,0.002
91560,0.002
91561,0
91562,0
91563,0.002
91564,0.036
91565,0
91566,0
91567,0.004
91568,0
91569,0
91570,0.014
91571,0.002
91572,0.002
91573,0.008
91574,0
91575,0.006
91576,0
91577,0
91578,0.016
91579,0.004
91580,0.006
91581,0.004
91582,0.006
91583,0.006
91584,0.01
91585,0.022
91586,0.002
91587,0
91588,0.01
91589,0.064
91590,0.016
91591,0
91592,0.002
91593,0
91594,0.002
91595,0.008
91596,0.008
91597,0.046
91598,0
91599,0.028
91600,0.002
91601,0.008
91602,0
91603,0.004
91604,0.004
91605,0.002
91606,0.018
91607,0.002
91608,0.012
91609,0.01
91610,0.002
91611,0.026
91612,0
91613,0
91614,0.044
91615,0.002
91616,0.006
91617,0.01
91618,0.024
91619,0.028
91620,0.024
91621,0.028
91622,0.01
91623,0.016
91624,0
91625,0.01
91626,0.002
91627,0.01
91628,0.036
91629,0.004
91630,0
91631,0.012
91632,0.004
91633,0.002
91634,0.026
91635,0.004
91636,0.002
91637,0
91638,0.002
91639,0
91640,0
91641,0.008
91642,0
91643,0.006
91644,0.004
91645,0.012
91646,0.002
91647,0
91648,0
91649,0.018
91650,0.002
91651,0
91652,0.012
91653,0.016
91654,0.004
91655,0
91656,0.002
91657,0.008
91658,0.062
91659,0.06
91660,0.002
91661,0.004
91662,0.004
91663,0
91664,0.004
91665,0.01
91666,0
91667,0
91668,0.008
91669,0.004
91670,0.01
91671,0.008
91672,0.008
91673,0.016
91674,0
91675,0
91676,0
91677,0.012
91678,0.008
91679,0.01
91680,0.048
91681,0
91682,0
91683,0.008
91684,0.004
91685,0.026
91686,0.004
91687,0.002
91688,0
91689,0
91690,0.004
91691,0.014
91692,0.006
91693,0.004
91694,0.002
91695,0.008
91696,0.004
91697,0.012
91698,0.004
91699,0.002
91700,0
91701,0.002
91702,0.004
91703,0.01
91704,0.012
91705,0.008
91706,0.004
91707,0
91708,0.004
91709,0.008
91710,0.008
91711,0.012
91712,0.002
91713,0.012
91714,0.002
91715,0.152
91716,0.05
91717,0
91718,0.062
91719,0.004
